path	sentence
OSR_us_000_0010_8k.wav	The birch canoe slid on the smooth planks. Glue the sheet to the dark blue background. It's easy to tell the depth of a well. These days a chicken leg is a rare dish. Rice is often served in round bowls. The juice of lemons makes fine punch. The box was thrown beside the parked truck. The hogs were fed chopped corn and garbage. Four hours of steady work faced us. A large size in stockings is hard to sell.
OSR_us_000_0011_8k.wav	The boy was there when the sun rose. A rod is used to catch pink salmon. The source of the huge river is the clear spring. Kick the ball straight and follow through. Help the woman get back to her feet. A pot of tea helps to pass the evening. Smoky fires lack flame and heat. The soft cushion broke the man's fall. The salt breeze came across from the sea. The girl at the booth sold fifty bonds.
OSR_us_000_0012_8k.wav	The small pup gnawed a hole in the sock. The fish twisted and turned on the bent hook. Press the pants and sew a button on the vest. The swan dive was far short of perfect. The beauty of the view stunned the young boy. Two blue fish swam in the tank. Her purse was full of useless trash. The colt reared and threw the tall rider. It snowed, rained, and hailed the same morning. Read verse out loud for pleasure.
OSR_us_000_0013_8k.wav	Hoist the load to your left shoulder. Take the winding path to reach the lake. Note closely the size of the gas tank. Wipe the grease off his dirty face. Mend the coat before you go out. The wrist was badly strained and hung limp. The stray cat gave birth to kittens. The young girl gave no clear response. The meal was cooked before the bell rang. What joy there is in living.
OSR_us_000_0014_8k.wav	A king ruled the state in the early days. The ship was torn apart on the sharp reef. Sickness kept him home the third week. The wide road shimmered in the hot sun. The lazy cow lay in the cool grass. Lift the square stone over the fence. The rope will bind the seven books at once. Hop over the fence and plunge in. The friendly gang left the drug store. Mesh wire keeps chicks inside.
OSR_us_000_0030_8k.wav	Paint the sockets in the wall dull green. The child crawled into the dense grass. Bribes fail where honest men work. Trample the spark, else the flames will spread. The hilt of the sword was carved with fine designs. A round hole was drilled through the thin board. Footprints showed the path he took up the beach. She was waiting at my front lawn. A vent near the edge brought in fresh air. Prod the old mule with a crooked stick.
OSR_us_000_0031_8k.wav	Every word and phrase he speaks is true. He put his last cartridge into the gun and fired. They took their kids from the public school. Drive the screw straight into the wood. Keep the hatch tight and the watch constant. Sever the twine with a quick snip of the knife. Paper will dry out when wet. Slide the catch back and open the desk. Help the weak to preserve their strength. A sullen smile gets few friends.
OSR_us_000_0032_8k.wav	A pencil with black lead writes best. Coax a young calf to drink from a bucket. Schools for ladies teach charm and grace. The lamp shone with a steady green flame. They took the axe and the saw to the forest. The ancient coin was quite dull and worn. The shaky barn fell with a loud crash. Jazz and swing fans like fast music. Rake the rubbish up and then burn it. Slash the gold cloth into fine ribbons.
OSR_us_000_0034_8k.wav	A gold ring will please most any girl. The long journey home took a year. She saw a cat in the neighbor's house. A pink shell was found on the sandy beach. Small children came to see him. The grass and bushes were wet with dew. The blind man counted his old coins. A severe storm tore down the barn. She called his name many times. When you hear the bell, come quickly.
OSR_us_000_0035_8k.wav	Nudge gently but wake her now. The news struck doubt into restless minds. Once we stood beside the shore. A chink in the wall allowed a draft to blow. Fasten two pins on each side. A cold dip restores health and zest. He takes the oath of office each March. The sand drifts over the sill of the old house. The point of the steel pen was bent and twisted. There is a lag between thought and act.
OSR_us_000_0036_8k.wav	Slide the box into that empty space. The plant grew large and green in the window. The beam dropped down on the workmen's head. Pink clouds floated with the breeze. She danced like a swan, tall and graceful. The tube was blown and the tire flat and useless. It is late morning on the old wall clock. Let's all join as we sing the last chorus. The last switch cannot be turned off. The fight will end in just six minutes.
OSR_us_000_0037_8k.wav	The store walls were lined with colored frocks. The peace league met to discuss their plans. The rise to fame of a person takes luck. Paper is scarce, so write with much care. The quick fox jumped on the sleeping cat. The nozzle of the fire hose was bright brass. Screw the round cap on as tight as needed. Time brings us many changes. The purple tie was ten years old. Men think and plan and sometimes act.
OSR_us_000_0038_8k.wav	Fill the ink jar with sticky glue. He smoke a big pipe with strong contents. We need grain to keep our mules healthy. Pack the records in a neat thin case. The crunch of feet in the snow was the only sound. The copper bowl shone in the sun's rays. Boards will warp unless kept dry. The plush chair leaned against the wall. Glass will clink when struck by metal. Bathe and relax in the cool green grass.
OSR_us_000_0039_8k.wav	Nine rows of soldiers stood in line. The beach is dry and shallow at low tide. The idea is to sew both edges straight. The kitten chased the dog down the street. Pages bound in cloth make a book. Try to trace the fine lines of the painting. Women form less than half of the group. The zones merge in the central part of town. A gem in the rough needs work to polish. Code is used when secrets are sent.
OSR_us_000_0040_8k.wav	Most of the news is easy for us to hear. He used the lathe to make brass objects. The vane on top of the pole revolved in the wind. Mince pie is a dish served to children. The clan gathered on each dull night. Let it burn, it gives us warmth and comfort. A castle built from sand fails to endure. A child's wit saved the day for us. Tack the strip of carpet to the worn floor. Next Tuesday we must vote.
OSR_us_000_0057_8k.wav	On the islands the sea breeze is soft and mild. The play began as soon as we sat down. This will lead the world to more sound and fury. Add salt before you fry the egg. The rush for funds reached its peak Tuesday. The birch looked stark white and lonesome. The box is held by a bright red snapper. To make pure ice, you freeze water. The first worm gets snapped early. Jump the fence and hurry up the bank.
OSR_us_000_0059_8k.wav	The dark pot hung in the front closet. Carry the pail to the wall and spill it there. The train brought our hero to the big town. We are sure that one war is enough. Gray paint stretched for miles around. The rude laugh filled the empty room. High seats are best for football fans. Tea served from the brown jug is tasty. A dash of pepper spoils beef stew. A zestful food is the hot-cross bun.
OSR_us_000_0060_8k.wav	The horse trotted around the field at a brisk pace. Find the twin who stole the pearl necklace. Cut the cord that binds the box tightly. The red tape bound the smuggled food. Look in the corner to find the tan shirt. The cold drizzle will halt the bond drive. Nine men were hired to dig the ruins. The junk yard had a mouldy smell. The flint sputtered and lit a pine torch. Soak the cloth and drown the sharp odor.
OSR_us_000_0061_8k.wav	The mute muffled the high tones of the horn. The gold ring fits only a pierced ear. The old pan was covered with hard fudge. Watch the log float in the wide river. The node on the stalk of wheat grew daily. The heap of fallen leaves was set on fire. Write fast if you want to finish early. His shirt was clean but one button was gone. The barrel of beer was a brew of malt and hops. Tin cans are absent from store shelves.
